_id,name,lat,long,category,geometry,distance
6135fed00c5109129a29ae81,NY Penn Station baggage claim,40.70281183309186,-73.98386667401014,Baggage Claim,"{'type': 'Point', 'coordinates': [-73.98386667401014, 40.70281183309186]}",0.7602082545597233
6135fed00c5109129a29adff,Petits Poussins Brooklyn,40.6899456,-73.98504659999999,Preschool,"{'type': 'Point', 'coordinates': [-73.98504659999999, 40.6899456]}",0.8296096164292104
6135fed00c5109129a29ae78,Hollywood Car and Limo,40.695234200000016,-73.99037755449217,Airport Tram,"{'type': 'Point', 'coordinates': [-73.99037755449217, 40.695234200000016]}",0.8555395849688533
6135fed00c5109129a29adf9,Smiling Faces Christian Day Care,40.693304,-73.970705,Preschool,"{'type': 'Point', 'coordinates': [-73.970705, 40.693304]}",0.8893993675836879
6135fed00c5109129a29adfa,The Dumbo Gan,40.70378,-73.98507,Preschool,"{'type': 'Point', 'coordinates': [-73.98507, 40.70378]}",0.9002632877703902
6135fed00c5109129a29ae71,Dumbo Car Service,40.703317,-73.987829,Airport Tram,"{'type': 'Point', 'coordinates': [-73.987829, 40.703317]}",0.9840185437508945
6135fed00c5109129a29ae86,Rocco & Jezebel For Pets Grooming & Boarding,40.69797631255361,-73.99224091113379,Pet Store,"{'type': 'Point', 'coordinates': [-73.99224091113379, 40.69797631255361]}",1.0139623407211094
6135fed00c5109129a29ae8f,sweetgreen,40.702812,-73.9898329,Vegetarian / Vegan Restaurant,"{'type': 'Point', 'coordinates': [-73.9898329, 40.702812]}",1.0618047003059348
6135fed00c5109129a29ae92,Le Petit Monstre,40.69634,-73.967704,Vegetarian / Vegan Restaurant,"{'type': 'Point', 'coordinates': [-73.967704, 40.69634]}",1.0679771707592174
6135fed00c5109129a29ae40,Mo's Fort Greene,40.687086786502725,-73.97468663141946,Nightclub,"{'type': 'Point', 'coordinates': [-73.97468663141946, 40.687086786502725]}",1.1521796475757478
6135fed00c5109129a29ae90,LuAnne's Wild Ginger,40.689644,-73.969824,Vegetarian / Vegan Restaurant,"{'type': 'Point', 'coordinates': [-73.969824, 40.689644]}",1.171932388502209
6135fed00c5109129a29ae00,MUSE Academy,40.686085,-73.977549,Preschool,"{'type': 'Point', 'coordinates': [-73.977549, 40.686085]}",1.183355638767342
6135fed00c5109129a29ae8a,PetSmart,40.689093,-73.991318,Pet Store,"{'type': 'Point', 'coordinates': [-73.991318, 40.689093]}",1.2378032542066482
6135fed00c5109129a29ae8e,Wild Ginger,40.687897607120746,-73.98972962712507,Vegetarian / Vegan Restaurant,"{'type': 'Point', 'coordinates': [-73.98972962712507, 40.687897607120746]}",1.2408888021715176
6135fed00c5109129a29ae2a,DUMBO House,40.70370558351414,-73.99208063277695,Club House,"{'type': 'Point', 'coordinates': [-73.99208063277695, 40.70370558351414]}",1.2707356232957732
6135fed00c5109129a29adfb,La Petite Colline,40.68864440917969,-73.9686279296875,Preschool,"{'type': 'Point', 'coordinates': [-73.9686279296875, 40.68864440917969]}",1.3209843592371289
6135fed00c5109129a29adfc,Lango—Foreign Languages for Kids,40.683469384529104,-73.98171901702881,Preschool,"{'type': 'Point', 'coordinates': [-73.98171901702881, 40.683469384529104]}",1.4545042590790815
6135fed00c5109129a29adfd,Brooklyn Preschool Of Science,40.6866703610852,-73.99192422962328,Preschool,"{'type': 'Point', 'coordinates': [-73.99192422962328, 40.6866703610852]}",1.4649461243255169
6135fed00c5109129a29ae2d,The 40/40 CLUB by Tanduay Rum,40.683167791886426,-73.97625977583999,Nightclub,"{'type': 'Point', 'coordinates': [-73.97625977583999, 40.683167791886426]}",1.523522960681078
6135fed00c5109129a29ae63,Legends Limousine & Car Service,40.682118808593735,-73.98023843765259,Transportation Service,"{'type': 'Point', 'coordinates': [-73.98023843765259, 40.682118808593735]}",1.6002659184568786
6135fed00c5109129a29ae2b,Clover Club,40.6845495098338,-73.99198070888959,Cocktail Bar,"{'type': 'Point', 'coordinates': [-73.99198070888959, 40.6845495098338]}",1.6513811503574243
6135fed00c5109129a29ae57,Public Records,40.68222770266033,-73.9866228680318,Music Venue,"{'type': 'Point', 'coordinates': [-73.9866228680318, 40.68222770266033]}",1.6733401664119036
6135fed00c5109129a29adfe,williamsburg montessori,40.708885,-73.96882,Preschool,"{'type': 'Point', 'coordinates': [-73.96882, 40.708885]}",1.685657355818855
6135fed00c5109129a29ae85,Wag Club,40.69276602768822,-74.00003471860366,Pet Service,"{'type': 'Point', 'coordinates': [-74.00003471860366, 40.69276602768822]}",1.7093536920248822
6135fed00c5109129a29ae5c,New Bell Car Service,40.69371727,-73.96025,Taxi,"{'type': 'Point', 'coordinates': [-73.96025, 40.69371727]}",1.7244454861703844
6135fed00c5109129a29ae8c,Carroll Gardens Pet Grooming,40.68276724002077,-73.99051368650817,Pet Service,"{'type': 'Point', 'coordinates': [-73.99051368650817, 40.68276724002077]}",1.7511778635127349
6135fed00c5109129a29ae91,Guevara’s,40.688014,-73.962873,Vegetarian / Vegan Restaurant,"{'type': 'Point', 'coordinates': [-73.962873, 40.688014]}",1.751752990695289
6135fed00c5109129a29ae0f,FasTracKids / Eye Level Learning Center,40.67989,-73.98177,Preschool,"{'type': 'Point', 'coordinates': [-73.98177, 40.67989]}",1.8518257119272794
6135fed00c5109129a29ae8b,Posh Pets Grooming & Boarding,40.679402,-73.974436,Pet Store,"{'type': 'Point', 'coordinates': [-73.974436, 40.679402]}",1.9670187847262872
6135fed00c5109129a29aea8,Vegetarian Palate,40.67941920040055,-73.97402363302241,Vegetarian / Vegan Restaurant,"{'type': 'Point', 'coordinates': [-73.97402363302241, 40.67941920040055]}",1.9743076568553768
6135fed00c5109129a29ae33,TBA Brooklyn,40.71111107469506,-73.96643518688612,Nightclub,"{'type': 'Point', 'coordinates': [-73.96643518688612, 40.71111107469506]}",2.0039362982818196
6135fed00c5109129a29ae98,The V Spot,40.67805723856291,-73.97939186012711,Vegetarian / Vegan Restaurant,"{'type': 'Point', 'coordinates': [-73.97939186012711, 40.67805723856291]}",2.0535102858263574
6135fed00c5109129a29ae37,Bembe,40.71111779977869,-73.96524678477205,Nightclub,"{'type': 'Point', 'coordinates': [-73.96524678477205, 40.71111779977869]}",2.064841628842264
6135fed00c5109129a29ae01,Preschool Of America,40.712042,-73.994511,Preschool,"{'type': 'Point', 'coordinates': [-73.994511, 40.712042]}",2.098502928659961
6135fed00c5109129a29ae5a,Weather Up,40.67997399383786,-73.96801421863265,Cocktail Bar,"{'type': 'Point', 'coordinates': [-73.96801421863265, 40.67997399383786]}",2.1133401654901807
6135fed00c5109129a29ae17,The Learning Experience - Clinton Hill,40.68833,-73.95765,Preschool,"{'type': 'Point', 'coordinates': [-73.95765, 40.68833]}",2.120513988486894
6135fed00c5109129a29ae96,JaJaJa Plantas Mexicana,40.71419762724543,-73.9901568736444,Vegetarian / Vegan Restaurant,"{'type': 'Point', 'coordinates': [-73.9901568736444, 40.71419762724543]}",2.1327877350215276
6135fed00c5109129a29ae95,Public Display of Affection,40.67731775009104,-73.98267161349182,Vegetarian / Vegan Restaurant,"{'type': 'Point', 'coordinates': [-73.98267161349182, 40.67731775009104]}",2.1428864768881537
6135fed00c5109129a29aebe,Dao Palate,40.677872527795216,-73.97301052424018,Vegetarian / Vegan Restaurant,"{'type': 'Point', 'coordinates': [-73.97301052424018, 40.677872527795216]}",2.163299628444615
6135fed00c5109129a29ae02,Rivendell School,40.677481630378345,-73.98595641973749,Preschool,"{'type': 'Point', 'coordinates': [-73.98595641973749, 40.677481630378345]}",2.1676544797069233
6135fed00c5109129a29ae73,Park Slope Car Service,40.6773241,-73.98518779999999,Taxi,"{'type': 'Point', 'coordinates': [-73.98518779999999, 40.6773241]}",2.171705649479073
6135fed00c5109129a29ae3b,Blueprint,40.67683673413956,-73.98022457561854,Cocktail Bar,"{'type': 'Point', 'coordinates': [-73.98022457561854, 40.67683673413956]}",2.187601719151706
6135fed00c5109129a29ae1a,Kiddie Academy of Williamsburg,40.7090049,-73.9581834,Preschool,"{'type': 'Point', 'coordinates': [-73.9581834, 40.7090049]}",2.3298607354169105
6135fed00c5109129a29ae04,C'E Montessori,40.71289825439453,-73.9628677368164,Preschool,"{'type': 'Point', 'coordinates': [-73.9628677368164, 40.71289825439453]}",2.344652912329409
6135fed00c5109129a29ae05,Kiddie Academy,40.709039,-73.957795,Preschool,"{'type': 'Point', 'coordinates': [-73.957795, 40.709039]}",2.3584615432009914
6135fed00c5109129a29ae06,Who's on First,40.680699,-73.99922600000001,Preschool,"{'type': 'Point', 'coordinates': [-73.99922600000001, 40.680699]}",2.370345025683965
6135fed00c5109129a29ae7a,King And Queen Limo INC,40.70551,-74.00633,Transportation Service,"{'type': 'Point', 'coordinates': [-74.00633, 40.70551]}",2.406378955074572
6135fed00c5109129a29ae70,SkyHome,40.71799420771988,-73.98499037854945,Airport Lounge,"{'type': 'Point', 'coordinates': [-73.98499037854945, 40.71799420771988]}",2.4204726887229624
6135fed00c5109129a29ae67,"NYC Lucky Limo, Inc.",40.70585566774556,-74.00643825531006,Rental Car Location,"{'type': 'Point', 'coordinates': [-74.00643825531006, 40.70585566774556]}",2.430857572645691
6135fed00c5109129a29ae64,Pratt Car Service,40.688185494217336,-73.9535445137851,Taxi,"{'type': 'Point', 'coordinates': [-73.9535445137851, 40.688185494217336]}",2.443757621496877
6135fed00c5109129a29ae07,Park Slope Montessori,40.674583435058594,-73.97642517089844,Preschool,"{'type': 'Point', 'coordinates': [-73.97642517089844, 40.674583435058594]}",2.4607074980591395
6135fed00c5109129a29aea3,Buddha Bodai 佛菩提素菜,40.71379837914967,-73.99867652064822,Vegetarian / Vegan Restaurant,"{'type': 'Point', 'coordinates': [-73.99867652064822, 40.71379837914967]}",2.4651174955441437
6135fed00c5109129a29ae50,Sugarhill Supper Club,40.6916789781193,-73.95176036844492,Nightclub,"{'type': 'Point', 'coordinates': [-73.95176036844492, 40.6916789781193]}",2.471120192113205
6135fed00c5109129a29ae08,Park Slope KinderCare,40.6745067,-73.9761374,Preschool,"{'type': 'Point', 'coordinates': [-73.9761374, 40.6745067]}",2.4725476448086305
6135fed00c5109129a29ae09,BKid Brooklyn,40.6790811,-73.9620458,Preschool,"{'type': 'Point', 'coordinates': [-73.9620458, 40.6790811]}",2.4785013208897673
6135fed00c5109129a29aea6,Bar Velo Brooklyn,40.70709660165953,-73.9543318189448,Vegetarian / Vegan Restaurant,"{'type': 'Point', 'coordinates': [-73.9543318189448, 40.70709660165953]}",2.4907166306476682
6135fed00c5109129a29ae0a,Huggs Day School,40.67426681518555,-73.97672271728516,Preschool,"{'type': 'Point', 'coordinates': [-73.97672271728516, 40.67426681518555]}",2.4923756067134297
6135fed00c5109129a29ae80,Zip Aviation,40.70159467918013,-74.0091774518027,Airport,"{'type': 'Point', 'coordinates': [-74.0091774518027, 40.70159467918013]}",2.493469215787024
6135fed00c5109129a29ae5d,New York Helicopter,40.70166130741539,-74.0092788904697,General Travel,"{'type': 'Point', 'coordinates': [-74.0092788904697, 40.70166130741539]}",2.5034822411967514
6135fed00c5109129a29aeba,Erin McKenna's Bakery,40.718001452016765,-73.98975509385077,Vegetarian / Vegan Restaurant,"{'type': 'Point', 'coordinates': [-73.98975509385077, 40.718001452016765]}",2.5172748667340406
6135fed00c5109129a29ae94,Orchard Grocer,40.71784735323789,-73.99035763050085,Vegetarian / Vegan Restaurant,"{'type': 'Point', 'coordinates': [-73.99035763050085, 40.71784735323789]}",2.5175399387016757
6135fed00c5109129a29ae68,100 Gold Street,40.710384113506215,-74.00415730375785,Government Building,"{'type': 'Point', 'coordinates': [-74.00415730375785, 40.710384113506215]}",2.5299753714816355
6135fed00c5109129a29ae0b,Love A Lot Preschool,40.71879196166992,-73.98645782470703,Preschool,"{'type': 'Point', 'coordinates': [-73.98645782470703, 40.71879196166992]}",2.5302227479664703
6135fed00c5109129a29ae03,Elements Preschool Kindergarten New York,40.71879196166992,-73.98645782470703,Preschool,"{'type': 'Point', 'coordinates': [-73.98645782470703, 40.71879196166992]}",2.5302227479664703
6135fed00c5109129a29ae9e,Dirt Candy,40.717889859794,-73.99101507421003,Vegetarian / Vegan Restaurant,"{'type': 'Point', 'coordinates': [-73.99101507421003, 40.717889859794]}",2.5410306345097458
6135fed00c5109129a29ae9a,sweetgreen,40.7056257,-74.0082823,Vegetarian / Vegan Restaurant,"{'type': 'Point', 'coordinates': [-74.0082823, 40.7056257]}",2.562026422151631
6135fed00c5109129a29aebb,Cinnamon Girl,40.68934307937858,-73.95136671489776,Vegetarian / Vegan Restaurant,"{'type': 'Point', 'coordinates': [-73.95136671489776, 40.68934307937858]}",2.571841678116978
6135fed00c5109129a29ae5b,The DL,40.71875996608499,-73.98907996954928,Nightclub,"{'type': 'Point', 'coordinates': [-73.98907996954928, 40.71875996608499]}",2.580716439527043
6135fed00c5109129a29aeac,Little Choc Apothecary,40.71195572791476,-73.95733343601323,Vegetarian / Vegan Restaurant,"{'type': 'Point', 'coordinates': [-73.95733343601323, 40.71195572791476]}",2.592419351328206
6135fed00c5109129a29ae5f,Priority One Jets,40.709287775,-74.00682172500001,Plane,"{'type': 'Point', 'coordinates': [-74.00682172500001, 40.709287775]}",2.644003695615659
6135fed00c5109129a29ae44,Mehanata Bulgarian Bar,40.71945037628919,-73.98880761858857,Nightclub,"{'type': 'Point', 'coordinates': [-73.98880761858857, 40.71945037628919]}",2.648145702527626
6135fed00c5109129a29ae0c,Sunny Skies Preschool,40.6762153,-73.96379769999999,Preschool,"{'type': 'Point', 'coordinates': [-73.96379769999999, 40.6762153]}",2.654263462367627
6135fed00c5109129a29ae0d,New York Plaza KinderCare,40.7028204,-74.0107774,Preschool,"{'type': 'Point', 'coordinates': [-74.0107774, 40.7028204]}",2.6576806528444115
6135fed00c5109129a29aeae,Terms Of Endearment,40.716221,-73.962272,Vegetarian / Vegan Restaurant,"{'type': 'Point', 'coordinates': [-73.962272, 40.716221]}",2.670404815838752
6135fed00c5109129a29aeb5,Magic Mix Juicery,40.709699,-74.006898,Vegetarian / Vegan Restaurant,"{'type': 'Point', 'coordinates': [-74.006898, 40.709699]}",2.674222989287349
6135fed00c5109129a29ae6e,NYC Dept of Finance,40.70888280564109,-74.00772687604,Government Building,"{'type': 'Point', 'coordinates': [-74.00772687604, 40.70888280564109]}",2.6853214377698174
6135fed00c5109129a29ae7b,Brooklyn Radio Dispatcher,40.714892,-73.959682,Transportation Service,"{'type': 'Point', 'coordinates': [-73.959682, 40.714892]}",2.6868075620016785
6135fed00c5109129a29ae30,Friends and Lovers,40.67862958765238,-73.95871240276702,Nightclub,"{'type': 'Point', 'coordinates': [-73.95871240276702, 40.67862958765238]}",2.699554050541968
6135fed00c5109129a29ae2f,Black Flamingo,40.71059345084199,-73.95423488401335,Nightclub,"{'type': 'Point', 'coordinates': [-73.95423488401335, 40.71059345084199]}",2.702959723630629
6135fed00c5109129a29ae35,The Bell House,40.673703858503,-73.99169824616679,Rock Club,"{'type': 'Point', 'coordinates': [-73.99169824616679, 40.673703858503]}",2.7098559987631927
6135fed00c5109129a29ae0e,JCC Brooklyn / Kings Bay Y,40.713504791259766,-73.95732879638672,Preschool,"{'type': 'Point', 'coordinates': [-73.95732879638672, 40.713504791259766]}",2.7098719518570196
6135fed00c5109129a29ae7d,SempeRide,40.7042,-74.01106,Airport Tram,"{'type': 'Point', 'coordinates': [-74.01106, 40.7042]}",2.7248208545581942
6135fed00c5109129a29ae6d,Federal Reserve Bank of New York,40.70838097347919,-74.00865375995636,Bank,"{'type': 'Point', 'coordinates': [-74.00865375995636, 40.70838097347919]}",2.72525983861147
6135fed00c5109129a29ae9b,The Shanti Shack,40.71689324918532,-73.96237803401777,Vegetarian / Vegan Restaurant,"{'type': 'Point', 'coordinates': [-73.96237803401777, 40.71689324918532]}",2.727106136258655
6135fed00c5109129a29ae10,Pine Street School,40.70708084106445,-74.00957489013672,Preschool,"{'type': 'Point', 'coordinates': [-74.00957489013672, 40.70708084106445]}",2.728131462507326
6135fed00c5109129a29ae99,by CHLOE.,40.7152143,-73.9593632,Vegetarian / Vegan Restaurant,"{'type': 'Point', 'coordinates': [-73.9593632, 40.7152143]}",2.7315117150456985
6135fed00c5109129a29aeaa,Nish Nush,40.709418,-74.008056,Vegetarian / Vegan Restaurant,"{'type': 'Point', 'coordinates': [-74.008056, 40.709418]}",2.739877868381993
6135fed00c5109129a29ae2c,Ludlow House,40.72043887554965,-73.98816788618679,Club House,"{'type': 'Point', 'coordinates': [-73.98816788618679, 40.72043887554965]}",2.7407510505977504
6135fed00c5109129a29aea1,The Butcher’s Daughter,40.714905,-73.95852,Vegetarian / Vegan Restaurant,"{'type': 'Point', 'coordinates': [-73.95852, 40.714905]}",2.752464174241971
6135fed00c5109129a29ae11,Escuela Hispana Montessori,40.721176,-73.984572,Preschool,"{'type': 'Point', 'coordinates': [-73.984572, 40.721176]}",2.765508409925688
6135fed00c5109129a29ae1d,Bright Horizons at 20 Pine,40.70775758563917,-74.00972047451432,Preschool,"{'type': 'Point', 'coordinates': [-74.00972047451432, 40.70775758563917]}",2.772324492613273
6135fed00c5109129a29ae1e,FasTracKids / Evolution Enrichment Center,40.7199368,-73.99177209999999,Preschool,"{'type': 'Point', 'coordinates': [-73.99177209999999, 40.7199368]}",2.776581701915725
6135fed00c5109129a29ae4c,Home Sweet Home,40.71949710621366,-73.99328925178263,Nightclub,"{'type': 'Point', 'coordinates': [-73.99328925178263, 40.71949710621366]}",2.7783533398579197
6135fed00c5109129a29ae12,Bright Horizons Backup Care,40.70772552490234,-74.00984954833984,Preschool,"{'type': 'Point', 'coordinates': [-74.00984954833984, 40.70772552490234]}",2.7804390750277634
6135fed00c5109129a29aea2,sweetgreen,40.7157953,-73.9591804,Vegetarian / Vegan Restaurant,"{'type': 'Point', 'coordinates': [-73.9591804, 40.7157953]}",2.7908493598441586
6135fed00c5109129a29ae52,Marshall Stack,40.72062326221096,-73.98974136854692,Pub,"{'type': 'Point', 'coordinates': [-73.98974136854692, 40.72062326221096]}",2.795206888476922
6135fed00c5109129a29aeb9,Rawsome Treats,40.720888,-73.988547,Vegetarian / Vegan Restaurant,"{'type': 'Point', 'coordinates': [-73.988547, 40.720888]}",2.796961838506
6135fed00c5109129a29ae20,Bright Horizons at Kent Avenue,40.71829397210411,-73.96373962595271,Preschool,"{'type': 'Point', 'coordinates': [-73.96373962595271, 40.71829397210411]}",2.7986444779552366
6135fed00c5109129a29ae53,Club Langston,40.67964926693372,-73.95562370133405,Nightclub,"{'type': 'Point', 'coordinates': [-73.95562370133405, 40.67964926693372]}",2.8050804126619395
6135fed00c5109129a29ae41,Bedlam,40.72186578600761,-73.98048518308426,Nightclub,"{'type': 'Point', 'coordinates': [-73.98048518308426, 40.72186578600761]}",2.819451480905685
