_id,name,lat,long,category,geometry,distance,category_simplify,city
6135fecc0c5109129a29ad63,Bright Horizons at Spear Street,37.79078650282475,-122.3925358134918,Daycare,"{'type': 'Point', 'coordinates': [-122.3925358134918, 37.79078650282475]}",0.1228253269690761,Preschool,San Francisco
6135fecc0c5109129a29ad81,Millennium Tower Club Level,37.79088156505422,-122.39603793859166,Club House,"{'type': 'Point', 'coordinates': [-122.39603793859166, 37.79088156505422]}",0.2755840626806033,Going Out,San Francisco
6135fecc0c5109129a29add0,Elixiria,37.792053,-122.396844,Vegetarian / Vegan Restaurant,"{'type': 'Point', 'coordinates': [-122.396844, 37.792053]}",0.3285351615783777,Vegan Restaurant,San Francisco
6135fecc0c5109129a29adbb,Eternity Limousine Service,37.793896,-122.396973,Airport Tram,"{'type': 'Point', 'coordinates': [-122.396973, 37.793896]}",0.4116587716170635,Transportation,San Francisco
6135fecc0c5109129a29adb0,GOGO JETS - San Francisco Private Jet Charter,37.79235203792972,-122.39794403314588,Plane,"{'type': 'Point', 'coordinates': [-122.39794403314588, 37.79235203792972]}",0.4284731930847436,Transportation,San Francisco
6135fecc0c5109129a29adbc,CityOne Limo Service,37.79295,-122.398102,Airport Tram,"{'type': 'Point', 'coordinates': [-122.398102, 37.79295]}",0.4563768853846529,Transportation,San Francisco
6135fecc0c5109129a29add4,The Plant Cafe Organic,37.79252480866014,-122.3984648890898,Vegetarian / Vegan Restaurant,"{'type': 'Point', 'coordinates': [-122.3984648890898, 37.79252480866014]}",0.476712728292427,Vegan Restaurant,San Francisco
6135fecc0c5109129a29adac,Temple Nightclub,37.787898354727325,-122.39722701763962,Nightclub,"{'type': 'Point', 'coordinates': [-122.39722701763962, 37.787898354727325]}",0.5634741400025516,Going Out,San Francisco
6135fecc0c5109129a29add2,Mixt,37.788844,-122.399149,Vegetarian / Vegan Restaurant,"{'type': 'Point', 'coordinates': [-122.399149, 37.788844]}",0.6228809965800522,Vegan Restaurant,San Francisco
6135fecc0c5109129a29addf,Mixt,37.79158868733382,-122.40078673484405,Vegetarian / Vegan Restaurant,"{'type': 'Point', 'coordinates': [-122.40078673484405, 37.79158868733382]}",0.674056321063019,Vegan Restaurant,San Francisco
6135fecc0c5109129a29adc7,sweetgreen,37.7872625,-122.3986346,Vegetarian / Vegan Restaurant,"{'type': 'Point', 'coordinates': [-122.3986346, 37.7872625]}",0.6987650378652662,Vegan Restaurant,San Francisco
6135fecc0c5109129a29ad8a,Punch Line Comedy Club,37.79521770600916,-122.39995724709122,Comedy Club,"{'type': 'Point', 'coordinates': [-122.39995724709122, 37.79521770600916]}",0.7114837323852952,Going Out,San Francisco
6135fecc0c5109129a29ade5,Sunrise Deli,37.78861080016589,-122.40053225084378,Vegetarian / Vegan Restaurant,"{'type': 'Point', 'coordinates': [-122.40053225084378, 37.78861080016589]}",0.7410859255111932,Vegan Restaurant,San Francisco
6135fecc0c5109129a29adc9,Mixt,37.79428187035759,-122.4015493595544,Vegetarian / Vegan Restaurant,"{'type': 'Point', 'coordinates': [-122.4015493595544, 37.79428187035759]}",0.7908144735955721,Vegan Restaurant,San Francisco
6135fecc0c5109129a29ad68,Bright Horizons at 2nd Street,37.7848078,-122.3948994,Preschool,"{'type': 'Point', 'coordinates': [-122.3948994, 37.7848078]}",0.7919747649829326,Preschool,San Francisco
6135fecc0c5109129a29ade1,The Plant Cafe Organic,37.79188755556935,-122.40249870982906,Vegetarian / Vegan Restaurant,"{'type': 'Point', 'coordinates': [-122.40249870982906, 37.79188755556935]}",0.8241873946746331,Vegan Restaurant,San Francisco
6135fecc0c5109129a29ad69,Kids by the Bay - Financial District,37.785471,-122.39803700000002,Preschool,"{'type': 'Point', 'coordinates': [-122.39803700000002, 37.785471]}",0.8248619680324468,Preschool,San Francisco
6135fecc0c5109129a29ade7,WeTheTrillions.,37.790158,-122.402439,Vegetarian / Vegan Restaurant,"{'type': 'Point', 'coordinates': [-122.402439, 37.790158]}",0.83874545782448,Vegan Restaurant,San Francisco
6135fecc0c5109129a29ad8f,Gold Club,37.7859444,-122.3996934,Strip Club,"{'type': 'Point', 'coordinates': [-122.3996934, 37.7859444]}",0.8695760235310274,Going Out,San Francisco
6135fecc0c5109129a29ad7f,Wingtip,37.79446296800666,-122.40280893399066,Club House,"{'type': 'Point', 'coordinates': [-122.40280893399066, 37.79446296800666]}",0.901751250520103,Going Out,San Francisco
6135fecc0c5109129a29ade9,Vida Cantina,37.791411,-122.403766,Vegetarian / Vegan Restaurant,"{'type': 'Point', 'coordinates': [-122.403766, 37.791411]}",0.9364257731001542,Vegan Restaurant,San Francisco
6135fecc0c5109129a29ad84,The Grove,37.786521,-122.40196,Café,"{'type': 'Point', 'coordinates': [-122.40196, 37.786521]}",0.972981001592112,Going Out,San Francisco
6135fecc0c5109129a29ad7e,The Battery,37.79785815420414,-122.40110334081206,Club House,"{'type': 'Point', 'coordinates': [-122.40110334081206, 37.79785815420414]}",0.9733202858357634,Going Out,San Francisco
6135fecc0c5109129a29adbd,Service Tracking Systems,37.79048389235252,-122.40418151349184,Business Service,"{'type': 'Point', 'coordinates': [-122.40418151349184, 37.79048389235252]}",0.9827849828795026,Transportation,San Francisco
6135fecc0c5109129a29adb7,Miles Car Rental San Francisco,37.7903137207031,-122.404182434082,Rental Car Location,"{'type': 'Point', 'coordinates': [-122.404182434082, 37.7903137207031]}",0.9858397731100644,Transportation,San Francisco
6135fecc0c5109129a29ad64,St. Mary's International Preschool,37.795976,-122.404742,Preschool,"{'type': 'Point', 'coordinates': [-122.404742, 37.795976]}",1.1222834385542435,Preschool,San Francisco
6135fecc0c5109129a29adc8,Enjoy Vegetarian Restaurant,37.79583330118931,-122.40509327113476,Vegetarian / Vegan Restaurant,"{'type': 'Point', 'coordinates': [-122.40509327113476, 37.79583330118931]}",1.144113592185276,Vegan Restaurant,San Francisco
6135fecc0c5109129a29adbe,UCS Limousine and Car Service,37.78811261057854,-122.40541599690914,Airport Tram,"{'type': 'Point', 'coordinates': [-122.40541599690914, 37.78811261057854]}",1.155274878174785,Transportation,San Francisco
6135fecc0c5109129a29ad65,Yerba Buena Gardens Child Development Center,37.78242521542289,-122.40085707715583,Preschool,"{'type': 'Point', 'coordinates': [-122.40085707715583, 37.78242521542289]}",1.2436296284613042,Preschool,San Francisco
6135fecc0c5109129a29ad90,Tunnel Top,37.79027800057224,-122.4072361885583,Nightclub,"{'type': 'Point', 'coordinates': [-122.4072361885583, 37.79027800057224]}",1.2517583345595793,Going Out,San Francisco
6135fecc0c5109129a29ada2,Love + Propaganda,37.78883841522084,-122.4068918711642,Nightclub,"{'type': 'Point', 'coordinates': [-122.4068918711642, 37.78883841522084]}",1.2538870525931527,Going Out,San Francisco
6135fecc0c5109129a29adae,Monroe,37.79807996778778,-122.40506712303328,Nightclub,"{'type': 'Point', 'coordinates': [-122.40506712303328, 37.79807996778778]}",1.2614181544957483,Going Out,San Francisco
6135fecc0c5109129a29add8,Lucky Creation Restaurant,37.79505604072138,-122.4072705244576,Vegetarian / Vegan Restaurant,"{'type': 'Point', 'coordinates': [-122.4072705244576, 37.79505604072138]}",1.295344327920372,Vegan Restaurant,San Francisco
6135fecc0c5109129a29ad66,True Sunshine Preschool Center,37.7929801940918,-122.40785217285156,Preschool,"{'type': 'Point', 'coordinates': [-122.40785217285156, 37.7929801940918]}",1.3012676330560629,Preschool,San Francisco
6135fecc0c5109129a29ad9b,15 Romolo,37.79813384627597,-122.40637986504598,Cocktail Bar,"{'type': 'Point', 'coordinates': [-122.40637986504598, 37.79813384627597]}",1.3620093943314016,Going Out,San Francisco
6135fecc0c5109129a29ad8d,The Starlight Room,37.78899161020305,-122.40841136135714,Nightclub,"{'type': 'Point', 'coordinates': [-122.40841136135714, 37.78899161020305]}",1.3792514011203258,Going Out,San Francisco
6135fecc0c5109129a29ad67,Seabird preschool,37.79718017578125,-122.40779876708984,Preschool,"{'type': 'Point', 'coordinates': [-122.40779876708984, 37.79718017578125]}",1.422249254342531,Preschool,San Francisco
6135fecc0c5109129a29adf5,The Stinking Rose,37.79829369624773,-122.40743841573936,Italian Restaurant,"{'type': 'Point', 'coordinates': [-122.40743841573936, 37.79829369624773]}",1.4511538343411965,Vegan Restaurant,San Francisco
6135fecc0c5109129a29ad80,San Francisco Giants Home Clubhouse,37.77825684452602,-122.39117295999084,Club House,"{'type': 'Point', 'coordinates': [-122.39117295999084, 37.77825684452602]}",1.5145146043181963,Going Out,San Francisco
6135fecc0c5109129a29adb3,American Airporter,37.78164,-122.40485,Taxi,"{'type': 'Point', 'coordinates': [-122.40485, 37.78164]}",1.5285109982423315,Transportation,San Francisco
6135fecc0c5109129a29ada9,Daniel's Café,37.785283129942606,-122.40887864145029,Café,"{'type': 'Point', 'coordinates': [-122.40887864145029, 37.785283129942606]}",1.5624135360572644,Going Out,San Francisco
6135fecc0c5109129a29ade3,Mr.East Kitchen,37.78045151746284,-122.40378102356958,Vegetarian / Vegan Restaurant,"{'type': 'Point', 'coordinates': [-122.40378102356958, 37.78045151746284]}",1.5707608373857973,Vegan Restaurant,San Francisco
6135fecc0c5109129a29adb5,Hertz,37.786569,-122.409923,Rental Car Location,"{'type': 'Point', 'coordinates': [-122.409923, 37.786569]}",1.5865787623502663,Transportation,San Francisco
6135fecc0c5109129a29adeb,54 Mint,37.782519074590496,-122.40803182125092,Italian Restaurant,"{'type': 'Point', 'coordinates': [-122.40803182125092, 37.782519074590496]}",1.6672906677988506,Vegan Restaurant,San Francisco
6135fecc0c5109129a29ad83,Indiegogo HQ,37.78157536914724,-122.40777806741184,Club House,"{'type': 'Point', 'coordinates': [-122.40777806741184, 37.78157536914724]}",1.717352070911079,Going Out,San Francisco
6135fecc0c5109129a29adb1,Delta Flight 6439,37.80549893272792,-122.38292848430812,Plane,"{'type': 'Point', 'coordinates': [-122.38292848430812, 37.80549893272792]}",1.767915575489314,Transportation,San Francisco
6135fecc0c5109129a29adb2,Avis Car Rental,37.787639,-122.412783,Rental Car Location,"{'type': 'Point', 'coordinates': [-122.412783, 37.787639]}",1.78844427009185,Transportation,San Francisco
6135fecc0c5109129a29ad89,Monarch,37.78100244847315,-122.40855542889987,Nightclub,"{'type': 'Point', 'coordinates': [-122.40855542889987, 37.78100244847315]}",1.8107293240769955,Going Out,San Francisco
6135fecc0c5109129a29ad6a,Mission Bay Montessori,37.775508880615234,-122.39421844482422,Preschool,"{'type': 'Point', 'coordinates': [-122.39421844482422, 37.775508880615234]}",1.8129496665237217,Preschool,San Francisco
6135fecc0c5109129a29ad72,Bright Horizons at 1700 Montgomery Street,37.80525588989258,-122.4047622680664,Preschool,"{'type': 'Point', 'coordinates': [-122.4047622680664, 37.80525588989258]}",1.8133938831348184,Preschool,San Francisco
6135fecc0c5109129a29ad9a,1015 Folsom,37.77820409904968,-122.40577364319502,Nightclub,"{'type': 'Point', 'coordinates': [-122.40577364319502, 37.77820409904968]}",1.875816241267828,Going Out,San Francisco
6135fecc0c5109129a29ad9f,OMG!,37.78062535400536,-122.40916797655773,Nightclub,"{'type': 'Point', 'coordinates': [-122.40916797655773, 37.78062535400536]}",1.8788377115312265,Going Out,San Francisco
6135fecc0c5109129a29adea,Core Kitchen (@ the Hall),37.78181,-122.411212,Vegetarian / Vegan Restaurant,"{'type': 'Point', 'coordinates': [-122.411212, 37.78181]}",1.9388591964887243,Vegan Restaurant,San Francisco
6135fecc0c5109129a29adcc,Chisme,37.78846715609786,-122.41480239709736,Vegetarian / Vegan Restaurant,"{'type': 'Point', 'coordinates': [-122.41480239709736, 37.78846715609786]}",1.9407918826839663,Vegan Restaurant,San Francisco
6135fecc0c5109129a29ad95,Power Exchange,37.783300712350176,-122.41248305633135,Nightclub,"{'type': 'Point', 'coordinates': [-122.41248305633135, 37.783300712350176]}",1.945851830224436,Going Out,San Francisco
6135fecc0c5109129a29ad6b,Apple Tree Preschool,37.776954519912685,-122.4051492586848,Preschool,"{'type': 'Point', 'coordinates': [-122.4051492586848, 37.776954519912685]}",1.9592859097639264,Preschool,San Francisco
6135fecc0c5109129a29adca,The Flying Falafel,37.781323,-122.411138,Vegetarian / Vegan Restaurant,"{'type': 'Point', 'coordinates': [-122.411138, 37.781323]}",1.965114821660615,Vegan Restaurant,San Francisco
6135fecc0c5109129a29addb,Nourish Cafe,37.79052853432049,-122.41729615432376,Vegetarian / Vegan Restaurant,"{'type': 'Point', 'coordinates': [-122.41729615432376, 37.79052853432049]}",2.129026570822353,Vegan Restaurant,San Francisco
6135fecc0c5109129a29ad6c,Kids by the Bay - Civic Center,37.77943000926396,-122.41181911544112,Preschool,"{'type': 'Point', 'coordinates': [-122.41181911544112, 37.77943000926396]}",2.1422300710086675,Preschool,San Francisco
6135fecc0c5109129a29ad6d,Destination Art,37.80432242850787,-122.41174572790251,Preschool,"{'type': 'Point', 'coordinates': [-122.41174572790251, 37.80432242850787]}",2.149457174016268,Preschool,San Francisco
6135fecc0c5109129a29ad6e,North Beach Kids,37.802876,-122.413579,Preschool,"{'type': 'Point', 'coordinates': [-122.413579, 37.802876]}",2.1796779750445965,Preschool,San Francisco
6135fecc0c5109129a29adb9,Newport Private Jet,37.77974624260648,-122.41329967975618,Airport Service,"{'type': 'Point', 'coordinates': [-122.41329967975618, 37.77974624260648]}",2.222217395109868,Transportation,San Francisco
6135fecc0c5109129a29ad6f,826 Valencia Mission Bay,37.77164,-122.39148,Preschool,"{'type': 'Point', 'coordinates': [-122.39148, 37.77164]}",2.2452085991872948,Preschool,San Francisco
6135fecc0c5109129a29adad,Raven Bar,37.775699,-122.408804,Nightclub,"{'type': 'Point', 'coordinates': [-122.408804, 37.775699]}",2.258568905322485,Going Out,San Francisco
6135fecc0c5109129a29ad85,Cat Club,37.77532380183384,-122.40990075364924,Nightclub,"{'type': 'Point', 'coordinates': [-122.40990075364924, 37.77532380183384]}",2.350991957961553,Going Out,San Francisco
6135fecc0c5109129a29ad86,F8 | 1192 Folsom,37.77525997104541,-122.40997307707066,Nightclub,"{'type': 'Point', 'coordinates': [-122.40997307707066, 37.77525997104541]}",2.3605069091731377,Going Out,San Francisco
6135fecc0c5109129a29adcb,Golden Era Vegan,37.78149473910515,-122.41682231651436,Vegetarian / Vegan Restaurant,"{'type': 'Point', 'coordinates': [-122.41682231651436, 37.78149473910515]}",2.376753814080752,Vegan Restaurant,San Francisco
6135fecc0c5109129a29adec,Vegan Picnic Polk St,37.788959,-122.420448,Vegetarian / Vegan Restaurant,"{'type': 'Point', 'coordinates': [-122.420448, 37.788959]}",2.4219294064694967,Vegan Restaurant,San Francisco
6135fecc0c5109129a29ad70,College Papers Plus,37.7703718,-122.38712479999998,Preschool,"{'type': 'Point', 'coordinates': [-122.38712479999998, 37.7703718]}",2.4391799173356064,Preschool,San Francisco
6135fecc0c5109129a29adce,Ike's Sandwiches,37.78514559764317,-122.4196290626362,Vegetarian / Vegan Restaurant,"{'type': 'Point', 'coordinates': [-122.4196290626362, 37.78514559764317]}",2.4438389576725688,Vegan Restaurant,San Francisco
6135fecc0c5109129a29adde,Thai Idea Vegetarian Restaurant,37.783395,-122.419141,Vegetarian / Vegan Restaurant,"{'type': 'Point', 'coordinates': [-122.419141, 37.783395]}",2.46982248560244,Vegan Restaurant,San Francisco
6135fecc0c5109129a29ad71,Studio Montessori,37.771053,-122.405045,Preschool,"{'type': 'Point', 'coordinates': [-122.405045, 37.771053]}",2.532836857259495,Preschool,San Francisco
6135fecc0c5109129a29adcd,Ananda Fuara,37.77769251469199,-122.41635331222618,Vegetarian / Vegan Restaurant,"{'type': 'Point', 'coordinates': [-122.41635331222618, 37.77769251469199]}",2.574088029731591,Vegan Restaurant,San Francisco
6135fecc0c5109129a29ad73,Montessori House Of Children,37.78523594799047,-122.4235665733102,Preschool,"{'type': 'Point', 'coordinates': [-122.4235665733102, 37.78523594799047]}",2.7729693974829104,Preschool,San Francisco
6135fecc0c5109129a29ad76,Mission Montessori,37.776597,-122.418816,Preschool,"{'type': 'Point', 'coordinates': [-122.418816, 37.776597]}",2.8201648660263867,Preschool,San Francisco
6135fecc0c5109129a29ad74,LePort School,37.77648592073688,-122.41888653123536,Preschool,"{'type': 'Point', 'coordinates': [-122.41888653123536, 37.77648592073688]}",2.8325350416757376,Preschool,San Francisco
6135fecc0c5109129a29adc6,Pet Grooming Headquarters,37.79854203331253,-122.4246076605325,Pet Service,"{'type': 'Point', 'coordinates': [-122.4246076605325, 37.79854203331253]}",2.8667854394217844,Pet Services,San Francisco
6135fecc0c5109129a29adbf,Hazal Inc,37.76786300000001,-122.405289,Airport Tram,"{'type': 'Point', 'coordinates': [-122.405289, 37.76786300000001]}",2.867466148097352,Transportation,San Francisco
6135fecc0c5109129a29ad97,Death Guild,37.770971427358845,-122.41271260029936,Nightclub,"{'type': 'Point', 'coordinates': [-122.41271260029936, 37.770971427358845]}",2.885076731737513,Going Out,San Francisco
6135fecc0c5109129a29ad8b,DNA Lounge,37.77095628461496,-122.41268883306265,Nightclub,"{'type': 'Point', 'coordinates': [-122.41268883306265, 37.77095628461496]}",2.8851825228404184,Going Out,San Francisco
6135fecc0c5109129a29ad8e,Bootie San Francisco,37.77093906046874,-122.41283099747608,Nightclub,"{'type': 'Point', 'coordinates': [-122.41283099747608, 37.77093906046874]}",2.8941813534982512,Going Out,San Francisco
6135fecc0c5109129a29ada3,Halcyon,37.77157537321351,-122.41390493831862,Nightclub,"{'type': 'Point', 'coordinates': [-122.41390493831862, 37.77157537321351]}",2.8963886544352007,Going Out,San Francisco
6135fecc0c5109129a29ad9c,Breakfast of Champions,37.76802444225814,-122.40674322842855,Nightclub,"{'type': 'Point', 'coordinates': [-122.40674322842855, 37.76802444225814]}",2.9011828463266247,Going Out,San Francisco
6135fecc0c5109129a29ad91,Audio Nightclub,37.771378317023306,-122.41383186758934,Nightclub,"{'type': 'Point', 'coordinates': [-122.41383186758934, 37.771378317023306]}",2.90940571888596,Going Out,San Francisco
6135fecc0c5109129a29adee,Woodblock,37.778018,-122.421525,Vegetarian / Vegan Restaurant,"{'type': 'Point', 'coordinates': [-122.421525, 37.778018]}",2.9285097133859086,Vegan Restaurant,San Francisco
6135fecc0c5109129a29add6,Baia,37.77815,-122.421775,Vegetarian / Vegan Restaurant,"{'type': 'Point', 'coordinates': [-122.421775, 37.77815]}",2.9396571269410448,Vegan Restaurant,San Francisco
6135fecc0c5109129a29ad87,The Great Northern,37.7674784367717,-122.4064062479358,Nightclub,"{'type': 'Point', 'coordinates': [-122.4064062479358, 37.7674784367717]}",2.944724202658941,Going Out,San Francisco
6135fecc0c5109129a29ad79,Bright Horizons at Kansas Street,37.7666032,-122.403834,Preschool,"{'type': 'Point', 'coordinates': [-122.403834, 37.7666032]}",2.954697747411673,Preschool,San Francisco
6135fecc0c5109129a29add9,Hella Vegan Eats,37.770232781504006,-122.4139999833356,Vegetarian / Vegan Restaurant,"{'type': 'Point', 'coordinates': [-122.4139999833356, 37.770232781504006]}",3.018797011911472,Vegan Restaurant,San Francisco
6135fecc0c5109129a29adc0,YU CO INC,37.7654,-122.40279,Airport Tram,"{'type': 'Point', 'coordinates': [-122.40279, 37.7654]}",3.0550241798262348,Transportation,San Francisco
6135fecc0c5109129a29addd,Next Level Burger,37.76465188329896,-122.40280100147268,Vegetarian / Vegan Restaurant,"{'type': 'Point', 'coordinates': [-122.40280100147268, 37.76465188329896]}",3.13527618200649,Vegan Restaurant,San Francisco
6135fecc0c5109129a29ad88,Jolene’s,37.76560954693832,-122.41323461829955,Nightclub,"{'type': 'Point', 'coordinates': [-122.41323461829955, 37.76560954693832]}",3.4058525320089443,Going Out,San Francisco
6135fecc0c5109129a29ad7b,Marin Day Schools Sherith Israel,37.7893367,-122.4319931,Preschool,"{'type': 'Point', 'coordinates': [-122.4319931, 37.7893367]}",3.4267500770531187,Preschool,San Francisco
6135fecc0c5109129a29ade2,Urban Remedy,37.79755381198069,-122.43149687600088,Vegetarian / Vegan Restaurant,"{'type': 'Point', 'coordinates': [-122.43149687600088, 37.79755381198069]}",3.432448508033941,Vegan Restaurant,San Francisco
6135fecc0c5109129a29ad7d,La Scuola Internazionale di San Francisco,37.76071069172088,-122.38937934383624,School,"{'type': 'Point', 'coordinates': [-122.38937934383624, 37.76071069172088]}",3.471464243929708,Preschool,San Francisco
6135fecc0c5109129a29add3,Wildseed,37.7976259,-122.4324404,Vegetarian / Vegan Restaurant,"{'type': 'Point', 'coordinates': [-122.4324404, 37.7976259]}",3.515398909058566,Vegan Restaurant,San Francisco
6135fecc0c5109129a29adc1,Five Emerald Limousine,37.78083,-122.43081,Airport Tram,"{'type': 'Point', 'coordinates': [-122.43081, 37.78083]}",3.529199527271913,Transportation,San Francisco
6135fecc0c5109129a29adba,"Limo 5 Star, LLC",37.7828241,-122.4323695,Airport Tram,"{'type': 'Point', 'coordinates': [-122.4323695, 37.7828241]}",3.590297673069932,Transportation,San Francisco
6135fecc0c5109129a29add1,Shizen,37.76819038843062,-122.42162728988704,Vegetarian / Vegan Restaurant,"{'type': 'Point', 'coordinates': [-122.42162728988704, 37.76819038843062]}",3.628091536299605,Vegan Restaurant,San Francisco
6135fecc0c5109129a29ad75,Golden Gate Guppies Preschool,37.78912353515625,-122.43450927734376,Preschool,"{'type': 'Point', 'coordinates': [-122.43450927734376, 37.78912353515625]}",3.649048157020705,Preschool,San Francisco
6135fecc0c5109129a29ad77,Glow Dance,37.7980181,-122.4349714,Preschool,"{'type': 'Point', 'coordinates': [-122.4349714, 37.7980181]}",3.742010864501239,Preschool,San Francisco
6135fecc0c5109129a29ad78,Kids Club Preschool,37.79845236216007,-122.4351328611374,Preschool,"{'type': 'Point', 'coordinates': [-122.4351328611374, 37.79845236216007]}",3.765145774501717,Preschool,San Francisco
6135fecc0c5109129a29ade6,Greens To Go,37.80665160831354,-122.43216279531416,Vegetarian / Vegan Restaurant,"{'type': 'Point', 'coordinates': [-122.43216279531416, 37.80665160831354]}",3.807677569591476,Vegan Restaurant,San Francisco
6135fecc0c5109129a29add5,Greens Restaurant,37.80675737834734,-122.43228771149803,Vegetarian / Vegan Restaurant,"{'type': 'Point', 'coordinates': [-122.43228771149803, 37.80675737834734]}",3.8226720032997776,Vegan Restaurant,San Francisco
6135fecc0c5109129a29ada5,Underground SF,37.77230508350501,-122.42933638916288,Nightclub,"{'type': 'Point', 'coordinates': [-122.42933638916288, 37.77230508350501]}",3.850247858658965,Going Out,San Francisco
6135fecc0c5109129a29ad7a,Chibi Chan Preschool,37.78717202601414,-122.43726789951326,Preschool,"{'type': 'Point', 'coordinates': [-122.43726789951326, 37.78717202601414]}",3.9132773553959783,Preschool,San Francisco
6135fecc0c5109129a29ade4,Indochine,37.76468916550355,-122.42196627450242,Vegetarian / Vegan Restaurant,"{'type': 'Point', 'coordinates': [-122.42196627450242, 37.76468916550355]}",3.938064380287389,Vegan Restaurant,San Francisco
6135fecc0c5109129a29adc2,Limousine in San Francisco,37.804633,-122.435037,Airport Tram,"{'type': 'Point', 'coordinates': [-122.435037, 37.804633]}",3.9501465016717927,Transportation,San Francisco
6135fecc0c5109129a29adf1,"Stirred, Not Shaken",37.76196203130481,-122.41797208786012,Vegetarian / Vegan Restaurant,"{'type': 'Point', 'coordinates': [-122.41797208786012, 37.76196203130481]}",3.9713263621581607,Vegan Restaurant,San Francisco
6135fecc0c5109129a29ada4,The Sycamore,37.762740458741554,-122.4196762752502,Bar,"{'type': 'Point', 'coordinates': [-122.4196762752502, 37.762740458741554]}",3.98515110693246,Going Out,San Francisco
6135fecc0c5109129a29adf0,Lettus Cafe Organic,37.80044937133789,-122.43756103515624,Vegetarian / Vegan Restaurant,"{'type': 'Point', 'coordinates': [-122.43756103515624, 37.80044937133789]}",4.021813046357024,Vegan Restaurant,San Francisco
6135fecc0c5109129a29adf2,Above Ground,37.762224,-122.419563,Vegetarian / Vegan Restaurant,"{'type': 'Point', 'coordinates': [-122.419563, 37.762224]}",4.026089000339747,Vegan Restaurant,San Francisco
6135fecc0c5109129a29ade0,The Plant,37.80047667669209,-122.43774459333486,Vegetarian / Vegan Restaurant,"{'type': 'Point', 'coordinates': [-122.43774459333486, 37.80047667669209]}",4.0381987969579125,Vegan Restaurant,San Francisco
6135fecc0c5109129a29adb6,Gate 10,37.76469,-122.423949,Airport Gate,"{'type': 'Point', 'coordinates': [-122.423949, 37.76469]}",4.052370900042682,Transportation,San Francisco
6135fecc0c5109129a29adcf,Gracias Madre,37.761484,-122.419144,Vegetarian / Vegan Restaurant,"{'type': 'Point', 'coordinates': [-122.419144, 37.761484]}",4.072767927079616,Vegan Restaurant,San Francisco
6135fecc0c5109129a29ad98,500 Club,37.763127342919965,-122.42406741172276,Nightclub,"{'type': 'Point', 'coordinates': [-122.42406741172276, 37.763127342919965]}",4.189960505561568,Going Out,San Francisco
6135fecc0c5109129a29adda,Cha-Ya Vegetarian Japanese Restaurant,37.76078630057616,-122.42155699648818,Vegetarian / Vegan Restaurant,"{'type': 'Point', 'coordinates': [-122.42155699648818, 37.76078630057616]}",4.25810945479518,Vegan Restaurant,San Francisco
6135fecc0c5109129a29ad99,9:20 Special,37.7852974340749,-122.44096020014926,Nightclub,"{'type': 'Point', 'coordinates': [-122.44096020014926, 37.7852974340749]}",4.265489201161329,Going Out,San Francisco
6135fecc0c5109129a29ad93,Madrone Art Bar,37.77402499617328,-122.4374303917682,Nightclub,"{'type': 'Point', 'coordinates': [-122.4374303917682, 37.77402499617328]}",4.366448229615405,Going Out,San Francisco
6135fecc0c5109129a29ade8,Jay's Cheesesteak,37.75696547549894,-122.42076974456218,Vegetarian / Vegan Restaurant,"{'type': 'Point', 'coordinates': [-122.42076974456218, 37.75696547549894]}",4.571714877662389,Vegan Restaurant,San Francisco
6135fecc0c5109129a29addc,Udupi Palace,37.75676871020177,-122.42108520192178,Vegetarian / Vegan Restaurant,"{'type': 'Point', 'coordinates': [-122.42108520192178, 37.75676871020177]}",4.605002305568156,Vegan Restaurant,San Francisco
6135fecc0c5109129a29adc3,1st Classic Limousine & Car Services,37.753734,-122.416878,Airport Tram,"{'type': 'Point', 'coordinates': [-122.416878, 37.753734]}",4.718814291087078,Transportation,San Francisco
6135fecc0c5109129a29ada8,Latin American Club,37.75539300926289,-122.4207389027174,Bar,"{'type': 'Point', 'coordinates': [-122.4207389027174, 37.75539300926289]}",4.719349108478185,Going Out,San Francisco
6135fecc0c5109129a29ad7c,Chibi Chan Too,37.783331,-122.445756,Preschool,"{'type': 'Point', 'coordinates': [-122.445756, 37.783331]}",4.720110237723066,Preschool,San Francisco
6135fecc0c5109129a29adef,Sun Rise Restaurant,37.75249297338891,-122.41465076247609,Latin American Restaurant,"{'type': 'Point', 'coordinates': [-122.41465076247609, 37.75249297338891]}",4.761823870824474,Vegan Restaurant,San Francisco
6135fecc0c5109129a29adf3,Herb’n Vegan,37.777337,-122.444151,Vegetarian / Vegan Restaurant,"{'type': 'Point', 'coordinates': [-122.444151, 37.777337]}",4.763848962976413,Vegan Restaurant,San Francisco
6135fecc0c5109129a29adf4,Sunny Vibrations Vegan Food Truck,37.75816208403143,-122.42682337760924,Vegetarian / Vegan Restaurant,"{'type': 'Point', 'coordinates': [-122.42682337760924, 37.75816208403143]}",4.770406967406674,Vegan Restaurant,San Francisco
6135fecc0c5109129a29aded,Beretta,37.7538556,-122.4206327,Italian Restaurant,"{'type': 'Point', 'coordinates': [-122.4206327, 37.7538556]}",4.862109829112192,Vegan Restaurant,San Francisco
